ItemID,ItemName,Category,Aisle
ITEM0001,Product_2824,Electronics,Aisle-9
ITEM0002,Product_5012,Apparel,Aisle-5
ITEM0003,Product_2679,Toys,Aisle-18
ITEM0004,Product_2424,Tools,Aisle-14
ITEM0005,Product_1520,Electronics,Aisle-3
ITEM0006,Product_4582,Apparel,Aisle-17
ITEM0007,Product_1434,Tools,Aisle-7
ITEM0008,Product_9928,Home,Aisle-8
ITEM0009,Product_8359,Tools,Aisle-9
ITEM0010,Product_1106,Groceries,Aisle-6
ITEM0011,Product_7924,Books,Aisle-9
ITEM0012,Product_3547,Apparel,Aisle-11
ITEM0013,Product_2674,Electronics,Aisle-13
ITEM0014,Product_2584,Books,Aisle-12
ITEM0015,Product_5333,Groceries,Aisle-2
ITEM0016,Product_8527,Tools,Aisle-4
ITEM0017,Product_7201,Electronics,Aisle-18
ITEM0018,Product_5803,Groceries,Aisle-20
ITEM0019,Product_6925,Tools,Aisle-7
ITEM0020,Product_2139,Electronics,Aisle-8
ITEM0021,Product_5741,Electronics,Aisle-8
ITEM0022,Product_2654,Home,Aisle-9
ITEM0023,Product_8428,Toys,Aisle-12
ITEM0024,Product_3664,Books,Aisle-12
ITEM0025,Product_4432,Toys,Aisle-9
ITEM0026,Product_2169,Tools,Aisle-6
ITEM0027,Product_9751,Toys,Aisle-8
ITEM0028,Product_3677,Home,Aisle-13
ITEM0029,Product_5422,Toys,Aisle-18
ITEM0030,Product_4598,Toys,Aisle-11
ITEM0031,Product_1916,Apparel,Aisle-2
ITEM0032,Product_6168,Home,Aisle-9
ITEM0033,Product_2084,Apparel,Aisle-19
ITEM0034,Product_6155,Apparel,Aisle-16
ITEM0035,Product_7482,Toys,Aisle-15
ITEM0036,Product_3340,Books,Aisle-5
ITEM0037,Product_5040,Toys,Aisle-18
ITEM0038,Product_9830,Books,Aisle-19
ITEM0039,Product_8019,Tools,Aisle-13
ITEM0040,Product_6930,Apparel,Aisle-5
ITEM0041,Product_9348,Home,Aisle-3
ITEM0042,Product_1771,Groceries,Aisle-4
ITEM0043,Product_3504,Toys,Aisle-6
ITEM0044,Product_7916,Tools,Aisle-3
ITEM0045,Product_7304,Home,Aisle-20
ITEM0046,Product_8668,Tools,Aisle-9
ITEM0047,Product_1188,Toys,Aisle-4
ITEM0048,Product_9797,Groceries,Aisle-9
ITEM0049,Product_6573,Electronics,Aisle-10
ITEM0050,Product_8123,Apparel,Aisle-15
ITEM0051,Product_1053,Toys,Aisle-9
ITEM0052,Product_9201,Groceries,Aisle-6
ITEM0053,Product_9317,Electronics,Aisle-10
ITEM0054,Product_9317,Tools,Aisle-7
ITEM0055,Product_3504,Books,Aisle-6
ITEM0056,Product_9837,Groceries,Aisle-17
ITEM0057,Product_1009,Tools,Aisle-11
ITEM0058,Product_9005,Electronics,Aisle-4
ITEM0059,Product_6947,Groceries,Aisle-10
ITEM0060,Product_4923,Electronics,Aisle-8
ITEM0061,Product_2290,Electronics,Aisle-16
ITEM0062,Product_2133,Groceries,Aisle-18
ITEM0063,Product_3060,Apparel,Aisle-16
ITEM0064,Product_3705,Books,Aisle-17
ITEM0065,Product_7932,Apparel,Aisle-18
ITEM0066,Product_4295,Toys,Aisle-10
ITEM0067,Product_7537,Toys,Aisle-12
ITEM0068,Product_8177,Tools,Aisle-15
ITEM0069,Product_2982,Apparel,Aisle-8
ITEM0070,Product_2049,Books,Aisle-1
ITEM0071,Product_4770,Tools,Aisle-8
ITEM0072,Product_1117,Electronics,Aisle-2
ITEM0073,Product_4750,Electronics,Aisle-2
ITEM0074,Product_6413,Electronics,Aisle-17
ITEM0075,Product_4899,Books,Aisle-16
ITEM0076,Product_4510,Tools,Aisle-5
ITEM0077,Product_8744,Apparel,Aisle-16
ITEM0078,Product_7669,Apparel,Aisle-4
ITEM0079,Product_2588,Toys,Aisle-14
ITEM0080,Product_6804,Home,Aisle-14
ITEM0081,Product_8651,Groceries,Aisle-2
ITEM0082,Product_2612,Electronics,Aisle-13
ITEM0083,Product_6559,Groceries,Aisle-4
ITEM0084,Product_5073,Apparel,Aisle-7
ITEM0085,Product_9786,Home,Aisle-5
ITEM0086,Product_7912,Apparel,Aisle-9
ITEM0087,Product_8579,Apparel,Aisle-3
ITEM0088,Product_8260,Groceries,Aisle-18
ITEM0089,Product_2604,Electronics,Aisle-18
ITEM0090,Product_1241,Electronics,Aisle-8
ITEM0091,Product_3724,Home,Aisle-16
ITEM0092,Product_8886,Apparel,Aisle-13
ITEM0093,Product_1960,Apparel,Aisle-13
ITEM0094,Product_1035,Home,Aisle-9
ITEM0095,Product_8454,Books,Aisle-14
ITEM0096,Product_8973,Apparel,Aisle-7
ITEM0097,Product_5861,Apparel,Aisle-2
ITEM0098,Product_9883,Electronics,Aisle-11
ITEM0099,Product_1936,Electronics,Aisle-19
ITEM0100,Product_8811,Tools,Aisle-17
ITEM0101,Product_3579,Electronics,Aisle-17
ITEM0102,Product_2312,Groceries,Aisle-6
ITEM0103,Product_2122,Tools,Aisle-3
ITEM0104,Product_4853,Home,Aisle-4
ITEM0105,Product_5033,Tools,Aisle-20
ITEM0106,Product_1651,Tools,Aisle-3
ITEM0107,Product_7868,Toys,Aisle-19
ITEM0108,Product_9565,Books,Aisle-9
ITEM0109,Product_4346,Toys,Aisle-11
ITEM0110,Product_4910,Books,Aisle-13
ITEM0111,Product_3144,Toys,Aisle-10
ITEM0112,Product_8491,Books,Aisle-3
ITEM0113,Product_1152,Home,Aisle-20
ITEM0114,Product_2638,Electronics,Aisle-18
ITEM0115,Product_4492,Tools,Aisle-9
ITEM0116,Product_3170,Books,Aisle-3
ITEM0117,Product_5002,Books,Aisle-10
ITEM0118,Product_3584,Home,Aisle-18
ITEM0119,Product_5956,Tools,Aisle-17
ITEM0120,Product_1128,Toys,Aisle-18
ITEM0121,Product_5905,Toys,Aisle-4
ITEM0122,Product_3200,Books,Aisle-4
ITEM0123,Product_2753,Toys,Aisle-18
ITEM0124,Product_3546,Books,Aisle-10
ITEM0125,Product_4450,Toys,Aisle-11
ITEM0126,Product_4335,Toys,Aisle-9
ITEM0127,Product_9280,Home,Aisle-9
ITEM0128,Product_1832,Electronics,Aisle-14
ITEM0129,Product_5533,Electronics,Aisle-1
ITEM0130,Product_6464,Groceries,Aisle-5
ITEM0131,Product_5291,Apparel,Aisle-15
ITEM0132,Product_8007,Tools,Aisle-1
ITEM0133,Product_2832,Electronics,Aisle-5
ITEM0134,Product_9938,Electronics,Aisle-12
ITEM0135,Product_3426,Home,Aisle-5
ITEM0136,Product_1685,Books,Aisle-12
ITEM0137,Product_1653,Books,Aisle-7
ITEM0138,Product_5088,Toys,Aisle-4
ITEM0139,Product_6794,Groceries,Aisle-18
ITEM0140,Product_7658,Tools,Aisle-5
ITEM0141,Product_4878,Groceries,Aisle-6
ITEM0142,Product_3900,Home,Aisle-1
ITEM0143,Product_3938,Toys,Aisle-11
ITEM0144,Product_7745,Groceries,Aisle-8
ITEM0145,Product_5371,Apparel,Aisle-4
ITEM0146,Product_7267,Groceries,Aisle-2
ITEM0147,Product_8711,Apparel,Aisle-7
ITEM0148,Product_8541,Books,Aisle-10
ITEM0149,Product_4728,Apparel,Aisle-1
ITEM0150,Product_4164,Home,Aisle-11
ITEM0151,Product_5564,Groceries,Aisle-3
ITEM0152,Product_5573,Books,Aisle-17
ITEM0153,Product_7548,Toys,Aisle-18
ITEM0154,Product_6425,Electronics,Aisle-4
ITEM0155,Product_5279,Apparel,Aisle-19
ITEM0156,Product_5349,Electronics,Aisle-4
ITEM0157,Product_8119,Books,Aisle-11
ITEM0158,Product_8149,Tools,Aisle-17
ITEM0159,Product_2894,Home,Aisle-19
ITEM0160,Product_4114,Books,Aisle-2
ITEM0161,Product_8144,Electronics,Aisle-17
ITEM0162,Product_9821,Toys,Aisle-7
ITEM0163,Product_6967,Home,Aisle-3
ITEM0164,Product_6409,Tools,Aisle-11
ITEM0165,Product_3041,Toys,Aisle-10
ITEM0166,Product_9308,Books,Aisle-14
ITEM0167,Product_6344,Home,Aisle-10
ITEM0168,Product_3085,Apparel,Aisle-14
ITEM0169,Product_7211,Toys,Aisle-6
ITEM0170,Product_5930,Home,Aisle-18
ITEM0171,Product_1006,Books,Aisle-10
ITEM0172,Product_4443,Home,Aisle-19
ITEM0173,Product_6279,Home,Aisle-15
ITEM0174,Product_8244,Toys,Aisle-7
ITEM0175,Product_9375,Home,Aisle-6
ITEM0176,Product_2389,Books,Aisle-17
ITEM0177,Product_6491,Electronics,Aisle-8
ITEM0178,Product_6085,Apparel,Aisle-7
ITEM0179,Product_3414,Electronics,Aisle-2
ITEM0180,Product_5011,Home,Aisle-20
ITEM0181,Product_2193,Home,Aisle-14
ITEM0182,Product_4185,Toys,Aisle-13
ITEM0183,Product_9099,Home,Aisle-8
ITEM0184,Product_3417,Toys,Aisle-1
ITEM0185,Product_2746,Groceries,Aisle-14
ITEM0186,Product_4585,Apparel,Aisle-17
ITEM0187,Product_8611,Electronics,Aisle-18
ITEM0188,Product_5082,Groceries,Aisle-4
ITEM0189,Product_8478,Apparel,Aisle-15
ITEM0190,Product_9702,Tools,Aisle-20
ITEM0191,Product_6198,Groceries,Aisle-15
ITEM0192,Product_9270,Home,Aisle-18
ITEM0193,Product_8305,Apparel,Aisle-16
ITEM0194,Product_8373,Books,Aisle-8
ITEM0195,Product_5543,Groceries,Aisle-17
ITEM0196,Product_8939,Toys,Aisle-8
ITEM0197,Product_5499,Home,Aisle-3
ITEM0198,Product_5681,Apparel,Aisle-9
ITEM0199,Product_6502,Books,Aisle-18
ITEM0200,Product_2320,Apparel,Aisle-5
ITEM0201,Product_4788,Home,Aisle-5
ITEM0202,Product_4505,Electronics,Aisle-14
ITEM0203,Product_7678,Books,Aisle-18
ITEM0204,Product_8633,Home,Aisle-2
ITEM0205,Product_4388,Groceries,Aisle-14
ITEM0206,Product_7381,Groceries,Aisle-19
ITEM0207,Product_1320,Groceries,Aisle-19
ITEM0208,Product_7232,Home,Aisle-1
ITEM0209,Product_6763,Books,Aisle-13
ITEM0210,Product_7865,Tools,Aisle-18
ITEM0211,Product_4613,Home,Aisle-8
ITEM0212,Product_5471,Home,Aisle-16
ITEM0213,Product_1475,Home,Aisle-11
ITEM0214,Product_7624,Toys,Aisle-6
ITEM0215,Product_8657,Apparel,Aisle-20
ITEM0216,Product_9751,Electronics,Aisle-13
ITEM0217,Product_1444,Electronics,Aisle-14
ITEM0218,Product_3223,Groceries,Aisle-15
ITEM0219,Product_3977,Electronics,Aisle-9
ITEM0220,Product_7211,Books,Aisle-7
ITEM0221,Product_8449,Books,Aisle-11
ITEM0222,Product_7211,Books,Aisle-14
ITEM0223,Product_5133,Groceries,Aisle-3
ITEM0224,Product_8705,Electronics,Aisle-18
ITEM0225,Product_1853,Books,Aisle-8
ITEM0226,Product_2124,Groceries,Aisle-2
ITEM0227,Product_1508,Apparel,Aisle-7
ITEM0228,Product_1333,Tools,Aisle-5
ITEM0229,Product_4908,Apparel,Aisle-16
ITEM0230,Product_2874,Tools,Aisle-7
ITEM0231,Product_8619,Toys,Aisle-9
ITEM0232,Product_7043,Apparel,Aisle-20
ITEM0233,Product_2876,Groceries,Aisle-6
ITEM0234,Product_6096,Electronics,Aisle-19
ITEM0235,Product_1420,Books,Aisle-19
ITEM0236,Product_7149,Home,Aisle-7
ITEM0237,Product_2245,Tools,Aisle-8
ITEM0238,Product_2669,Toys,Aisle-10
ITEM0239,Product_2983,Groceries,Aisle-19
ITEM0240,Product_1672,Books,Aisle-18
ITEM0241,Product_8018,Toys,Aisle-12
ITEM0242,Product_2129,Tools,Aisle-11
ITEM0243,Product_1207,Groceries,Aisle-14
ITEM0244,Product_9031,Electronics,Aisle-14
ITEM0245,Product_6934,Toys,Aisle-15
ITEM0246,Product_3506,Home,Aisle-6
ITEM0247,Product_9548,Toys,Aisle-9
ITEM0248,Product_9817,Groceries,Aisle-16
ITEM0249,Product_8616,Home,Aisle-19
ITEM0250,Product_5397,Books,Aisle-8
ITEM0251,Product_2419,Books,Aisle-15
ITEM0252,Product_4995,Groceries,Aisle-15
ITEM0253,Product_7209,Books,Aisle-1
ITEM0254,Product_9098,Groceries,Aisle-11
ITEM0255,Product_3979,Home,Aisle-7
ITEM0256,Product_6813,Groceries,Aisle-9
ITEM0257,Product_6576,Books,Aisle-20
ITEM0258,Product_5526,Tools,Aisle-1
ITEM0259,Product_9464,Apparel,Aisle-3
ITEM0260,Product_4954,Toys,Aisle-14
ITEM0261,Product_9004,Tools,Aisle-8
ITEM0262,Product_8800,Toys,Aisle-16
ITEM0263,Product_8342,Groceries,Aisle-1
ITEM0264,Product_2524,Books,Aisle-8
ITEM0265,Product_7625,Toys,Aisle-8
ITEM0266,Product_6016,Toys,Aisle-19
ITEM0267,Product_7046,Home,Aisle-18
ITEM0268,Product_9698,Books,Aisle-14
ITEM0269,Product_6419,Books,Aisle-15
ITEM0270,Product_5438,Books,Aisle-9
ITEM0271,Product_4777,Electronics,Aisle-7
ITEM0272,Product_6169,Electronics,Aisle-18
ITEM0273,Product_4033,Apparel,Aisle-7
ITEM0274,Product_8933,Books,Aisle-19
ITEM0275,Product_9595,Tools,Aisle-10
ITEM0276,Product_2647,Groceries,Aisle-7
ITEM0277,Product_5853,Apparel,Aisle-12
ITEM0278,Product_3939,Books,Aisle-1
ITEM0279,Product_9751,Apparel,Aisle-9
ITEM0280,Product_1745,Electronics,Aisle-18
ITEM0281,Product_5786,Toys,Aisle-5
ITEM0282,Product_9042,Electronics,Aisle-1
ITEM0283,Product_5658,Home,Aisle-16
ITEM0284,Product_8216,Books,Aisle-6
ITEM0285,Product_1841,Books,Aisle-16
ITEM0286,Product_2869,Groceries,Aisle-3
ITEM0287,Product_7565,Home,Aisle-3
ITEM0288,Product_1878,Apparel,Aisle-5
ITEM0289,Product_5978,Electronics,Aisle-8
ITEM0290,Product_2940,Tools,Aisle-14
ITEM0291,Product_4697,Groceries,Aisle-17
ITEM0292,Product_7232,Home,Aisle-15
ITEM0293,Product_5871,Groceries,Aisle-19
ITEM0294,Product_8025,Books,Aisle-19
ITEM0295,Product_1986,Tools,Aisle-4
ITEM0296,Product_4404,Toys,Aisle-7
ITEM0297,Product_5335,Toys,Aisle-3
ITEM0298,Product_3573,Apparel,Aisle-6
ITEM0299,Product_2229,Apparel,Aisle-1
ITEM0300,Product_7693,Home,Aisle-20
ITEM0301,Product_8699,Books,Aisle-2
ITEM0302,Product_4792,Books,Aisle-10
ITEM0303,Product_8438,Electronics,Aisle-8
ITEM0304,Product_5334,Groceries,Aisle-19
ITEM0305,Product_4241,Home,Aisle-4
ITEM0306,Product_9922,Apparel,Aisle-5
ITEM0307,Product_5352,Groceries,Aisle-5
ITEM0308,Product_2169,Electronics,Aisle-6
ITEM0309,Product_6039,Tools,Aisle-19
ITEM0310,Product_5728,Home,Aisle-4
ITEM0311,Product_8679,Toys,Aisle-10
ITEM0312,Product_7594,Books,Aisle-17
ITEM0313,Product_9847,Home,Aisle-15
ITEM0314,Product_2317,Tools,Aisle-2
ITEM0315,Product_8078,Toys,Aisle-11
ITEM0316,Product_5102,Electronics,Aisle-3
ITEM0317,Product_4750,Toys,Aisle-19
ITEM0318,Product_1339,Groceries,Aisle-9
ITEM0319,Product_1659,Groceries,Aisle-6
ITEM0320,Product_8708,Tools,Aisle-15
ITEM0321,Product_5557,Apparel,Aisle-19
ITEM0322,Product_8141,Toys,Aisle-16
ITEM0323,Product_2494,Home,Aisle-12
ITEM0324,Product_7690,Books,Aisle-11
ITEM0325,Product_2713,Groceries,Aisle-6
ITEM0326,Product_6403,Home,Aisle-16
ITEM0327,Product_5722,Toys,Aisle-13
ITEM0328,Product_1601,Home,Aisle-3
ITEM0329,Product_6153,Books,Aisle-11
ITEM0330,Product_2899,Groceries,Aisle-13
ITEM0331,Product_9431,Groceries,Aisle-1
ITEM0332,Product_9889,Home,Aisle-14
ITEM0333,Product_1888,Apparel,Aisle-17
ITEM0334,Product_6927,Tools,Aisle-16
ITEM0335,Product_8242,Groceries,Aisle-2
ITEM0336,Product_4335,Books,Aisle-18
ITEM0337,Product_3146,Books,Aisle-15
ITEM0338,Product_8941,Electronics,Aisle-1
ITEM0339,Product_4920,Toys,Aisle-6
ITEM0340,Product_6091,Tools,Aisle-1
ITEM0341,Product_7684,Electronics,Aisle-8
ITEM0342,Product_2858,Home,Aisle-4
ITEM0343,Product_3522,Home,Aisle-10
ITEM0344,Product_9337,Toys,Aisle-9
ITEM0345,Product_7807,Groceries,Aisle-16
ITEM0346,Product_8736,Apparel,Aisle-15
ITEM0347,Product_3369,Home,Aisle-7
ITEM0348,Product_9327,Toys,Aisle-5
ITEM0349,Product_2143,Books,Aisle-14
ITEM0350,Product_6568,Groceries,Aisle-17
ITEM0351,Product_5377,Groceries,Aisle-1
ITEM0352,Product_5634,Toys,Aisle-10
ITEM0353,Product_9022,Groceries,Aisle-5
ITEM0354,Product_8316,Tools,Aisle-16
ITEM0355,Product_6654,Books,Aisle-18
ITEM0356,Product_9903,Home,Aisle-15
ITEM0357,Product_6272,Groceries,Aisle-7
ITEM0358,Product_4912,Tools,Aisle-13
ITEM0359,Product_4826,Groceries,Aisle-14
ITEM0360,Product_1715,Books,Aisle-16
ITEM0361,Product_7246,Home,Aisle-5
ITEM0362,Product_9115,Electronics,Aisle-5
ITEM0363,Product_9229,Tools,Aisle-11
ITEM0364,Product_2644,Groceries,Aisle-15
ITEM0365,Product_2633,Tools,Aisle-15
ITEM0366,Product_1251,Toys,Aisle-5
ITEM0367,Product_7717,Groceries,Aisle-5
ITEM0368,Product_2225,Home,Aisle-9
ITEM0369,Product_6546,Tools,Aisle-13
ITEM0370,Product_2315,Groceries,Aisle-11
ITEM0371,Product_9742,Home,Aisle-11
ITEM0372,Product_8994,Groceries,Aisle-18
ITEM0373,Product_1588,Tools,Aisle-3
ITEM0374,Product_4846,Toys,Aisle-10
ITEM0375,Product_4727,Toys,Aisle-3
ITEM0376,Product_8110,Electronics,Aisle-4
ITEM0377,Product_8269,Apparel,Aisle-10
ITEM0378,Product_1474,Electronics,Aisle-11
ITEM0379,Product_1919,Books,Aisle-12
ITEM0380,Product_7141,Home,Aisle-5
ITEM0381,Product_5000,Tools,Aisle-14
ITEM0382,Product_3950,Apparel,Aisle-6
ITEM0383,Product_2293,Tools,Aisle-13
ITEM0384,Product_4945,Home,Aisle-19
ITEM0385,Product_3344,Apparel,Aisle-15
ITEM0386,Product_5161,Home,Aisle-9
ITEM0387,Product_1153,Groceries,Aisle-15
ITEM0388,Product_5712,Toys,Aisle-18
ITEM0389,Product_3588,Electronics,Aisle-15
ITEM0390,Product_6661,Tools,Aisle-10
ITEM0391,Product_7951,Toys,Aisle-9
ITEM0392,Product_8484,Groceries,Aisle-10
ITEM0393,Product_4263,Home,Aisle-16
ITEM0394,Product_2747,Apparel,Aisle-13
ITEM0395,Product_6881,Tools,Aisle-10
ITEM0396,Product_5837,Electronics,Aisle-13
ITEM0397,Product_5497,Electronics,Aisle-19
ITEM0398,Product_1803,Tools,Aisle-16
ITEM0399,Product_5689,Groceries,Aisle-8
ITEM0400,Product_6772,Apparel,Aisle-7
ITEM0401,Product_5106,Toys,Aisle-5
ITEM0402,Product_2591,Toys,Aisle-2
ITEM0403,Product_6061,Groceries,Aisle-15
ITEM0404,Product_1546,Tools,Aisle-12
ITEM0405,Product_3153,Electronics,Aisle-10
ITEM0406,Product_6352,Toys,Aisle-14
ITEM0407,Product_3877,Apparel,Aisle-5
ITEM0408,Product_9837,Books,Aisle-17
ITEM0409,Product_9221,Books,Aisle-6
ITEM0410,Product_5210,Groceries,Aisle-16
ITEM0411,Product_5835,Toys,Aisle-11
ITEM0412,Product_2886,Home,Aisle-3
ITEM0413,Product_3306,Groceries,Aisle-8
ITEM0414,Product_7511,Groceries,Aisle-18
ITEM0415,Product_6992,Electronics,Aisle-13
ITEM0416,Product_1228,Books,Aisle-18
ITEM0417,Product_3024,Home,Aisle-12
ITEM0418,Product_5295,Tools,Aisle-13
ITEM0419,Product_7086,Electronics,Aisle-8
ITEM0420,Product_8724,Electronics,Aisle-20
ITEM0421,Product_6374,Tools,Aisle-8
ITEM0422,Product_2035,Toys,Aisle-15
ITEM0423,Product_5951,Toys,Aisle-14
ITEM0424,Product_2911,Apparel,Aisle-2
ITEM0425,Product_1609,Books,Aisle-16
ITEM0426,Product_2902,Electronics,Aisle-8
ITEM0427,Product_9807,Apparel,Aisle-13
ITEM0428,Product_8432,Books,Aisle-18
ITEM0429,Product_7866,Tools,Aisle-5
ITEM0430,Product_7797,Toys,Aisle-4
ITEM0431,Product_9017,Tools,Aisle-14
ITEM0432,Product_5583,Electronics,Aisle-12
ITEM0433,Product_4559,Home,Aisle-15
ITEM0434,Product_4868,Groceries,Aisle-12
ITEM0435,Product_2627,Toys,Aisle-12
ITEM0436,Product_9920,Toys,Aisle-12
ITEM0437,Product_1992,Home,Aisle-9
ITEM0438,Product_4109,Electronics,Aisle-15
ITEM0439,Product_2501,Toys,Aisle-7
ITEM0440,Product_1349,Electronics,Aisle-11
ITEM0441,Product_4990,Apparel,Aisle-19
ITEM0442,Product_4362,Electronics,Aisle-18
ITEM0443,Product_4394,Tools,Aisle-7
ITEM0444,Product_4817,Books,Aisle-5
ITEM0445,Product_1046,Books,Aisle-5
ITEM0446,Product_3129,Tools,Aisle-9
ITEM0447,Product_3858,Electronics,Aisle-1
ITEM0448,Product_3159,Electronics,Aisle-12
ITEM0449,Product_4898,Tools,Aisle-11
ITEM0450,Product_1258,Apparel,Aisle-9
ITEM0451,Product_1858,Apparel,Aisle-14
ITEM0452,Product_9619,Electronics,Aisle-3
ITEM0453,Product_8802,Home,Aisle-12
ITEM0454,Product_9408,Tools,Aisle-4
ITEM0455,Product_8405,Tools,Aisle-8
ITEM0456,Product_1710,Toys,Aisle-17
ITEM0457,Product_5941,Home,Aisle-1
ITEM0458,Product_1996,Home,Aisle-13
ITEM0459,Product_7984,Toys,Aisle-4
ITEM0460,Product_9032,Toys,Aisle-15
ITEM0461,Product_2204,Electronics,Aisle-11
ITEM0462,Product_3430,Electronics,Aisle-5
ITEM0463,Product_5505,Tools,Aisle-19
ITEM0464,Product_9984,Toys,Aisle-11
ITEM0465,Product_7240,Tools,Aisle-17
ITEM0466,Product_5831,Home,Aisle-17
ITEM0467,Product_8048,Electronics,Aisle-4
ITEM0468,Product_4522,Home,Aisle-15
ITEM0469,Product_4743,Home,Aisle-11
ITEM0470,Product_8430,Home,Aisle-14
ITEM0471,Product_2557,Books,Aisle-14
ITEM0472,Product_6120,Toys,Aisle-9
ITEM0473,Product_7132,Apparel,Aisle-16
ITEM0474,Product_2099,Electronics,Aisle-3
ITEM0475,Product_2527,Home,Aisle-4
ITEM0476,Product_7105,Groceries,Aisle-5
ITEM0477,Product_1982,Tools,Aisle-18
ITEM0478,Product_6400,Toys,Aisle-4
ITEM0479,Product_7730,Books,Aisle-14
ITEM0480,Product_1842,Books,Aisle-20
ITEM0481,Product_6119,Books,Aisle-4
ITEM0482,Product_9313,Apparel,Aisle-5
ITEM0483,Product_8900,Apparel,Aisle-4
ITEM0484,Product_6736,Groceries,Aisle-18
ITEM0485,Product_7022,Electronics,Aisle-9
ITEM0486,Product_4705,Groceries,Aisle-14
ITEM0487,Product_1430,Tools,Aisle-9
ITEM0488,Product_1474,Apparel,Aisle-9
ITEM0489,Product_6062,Books,Aisle-12
ITEM0490,Product_1100,Apparel,Aisle-5
ITEM0491,Product_7566,Electronics,Aisle-5
ITEM0492,Product_1502,Electronics,Aisle-17
ITEM0493,Product_4524,Home,Aisle-14
ITEM0494,Product_8432,Books,Aisle-6
ITEM0495,Product_7062,Books,Aisle-11
ITEM0496,Product_2391,Electronics,Aisle-5
ITEM0497,Product_3579,Groceries,Aisle-20
ITEM0498,Product_1815,Toys,Aisle-3
ITEM0499,Product_5458,Home,Aisle-14
ITEM0500,Product_8957,Tools,Aisle-15
